pos,corr_resp,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,fixation.started,line1.started,line2.started,line3.started,line4.started,fixation.stopped,probe.started,key_resp.started,key_resp.keys,key_resp.corr,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
50.0,c,15,2,62,2,,,,,171.13952091700048,172.13901345900013,172.13901345900013,172.13901345900013,172.13901345900013,172.13901345900013,173.1389189170004,173.1389189170004,c,1,0.29391279100036627,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,15,3,63,3,,,,,173.4554545000001,174.45531787500022,174.45531787500022,174.45531787500022,174.45531787500022,174.45531787500022,175.45599649999986,175.45599649999986,z,1,0.2910648319993925,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,16,0,64,0,,,,,175.77230583399978,176.77244716699988,176.77244716699988,176.77244716699988,176.77244716699988,176.77244716699988,177.7720790000003,177.7720790000003,x,1,0.15770341600000393,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,16,1,65,1,,,,,177.9553936250004,178.9557621670001,178.9557621670001,178.9557621670001,178.9557621670001,178.9557621670001,179.95626491700023,179.95626491700023,v,1,0.33152654100013024,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,16,2,66,2,,,,,180.30560695900022,181.306097959,181.306097959,181.306097959,181.306097959,181.306097959,182.30566158400052,182.30566158400052,c,1,0.2002904999999373,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,16,3,67,3,,,,,182.52244433400028,183.52224133399977,183.52224133399977,183.52224133399977,183.52224133399977,183.52224133399977,184.5222262090001,184.5222262090001,z,1,0.3124707910001234,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,17,0,68,0,,,,,184.85633958400012,185.85571629199967,185.85571629199967,185.85571629199967,185.85571629199967,185.85571629199967,186.85593941699972,186.85593941699972,x,1,0.25700716599931184,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,17,1,69,1,,,,,187.1390967919997,188.1389638339997,188.1389638339997,188.1389638339997,188.1389638339997,188.1389638339997,189.13892766699973,189.13892766699973,v,1,0.3174884580002981,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,17,2,70,2,,,,,189.48933729200053,190.4894675000005,190.4894675000005,190.4894675000005,190.4894675000005,190.4894675000005,191.48896541700014,191.48896541700014,c,1,0.31592383299994253,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,17,3,71,3,,,,,191.82247287500013,192.8228980419999,192.8228980419999,192.8228980419999,192.8228980419999,192.8228980419999,193.8225058750004,193.8225058750004,z,1,0.49515245800012053,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,18,0,72,0,,,,,194.33949320900047,195.33942791699974,195.33942791699974,195.33942791699974,195.33942791699974,195.33942791699974,196.3392122920004,196.3392122920004,x,1,0.2720755000000281,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,18,1,73,1,,,,,196.6391488750005,197.63919329200053,197.63919329200053,197.63919329200053,197.63919329200053,197.63919329200053,198.6393518750001,198.6393518750001,v,1,0.31029383299937763,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,18,2,74,2,,,,,198.97239216700018,199.97332604199983,199.97332604199983,199.97332604199983,199.97332604199983,199.97332604199983,200.97273479199976,200.97273479199976,c,1,0.038850165999974706,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,18,3,75,3,,,,,201.03927633399962,202.03933045899976,202.03933045899976,202.03933045899976,202.03933045899976,202.03933045899976,203.0393414170003,203.0393414170003,z,1,0.32855695799935347,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,19,0,76,0,,,,,203.38946054200005,204.38908795899988,204.38908795899988,204.38908795899988,204.38908795899988,204.38908795899988,205.38946595900052,205.38946595900052,x,1,0.3007539989994257,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,19,1,77,1,,,,,205.72257462499965,206.7228270000005,206.7228270000005,206.7228270000005,206.7228270000005,206.7228270000005,207.72288829199988,207.72288829199988,v,1,0.2836574160000964,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,19,2,78,2,,,,,208.02279974999965,209.02290179200008,209.02290179200008,209.02290179200008,209.02290179200008,209.02290179200008,210.02284387500004,210.02284387500004,c,1,0.31528262400024687,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,19,3,79,3,,,,,210.35675404199992,211.35633299999972,211.35633299999972,211.35633299999972,211.35633299999972,211.35633299999972,212.35603637500026,212.35603637500026,z,1,0.2989517079995494,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,20,0,80,0,,,,,212.673117542,213.67340179199982,213.67340179199982,213.67340179199982,213.67340179199982,213.67340179199982,214.67285937500037,214.67285937500037,x,1,0.23345054099991103,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,20,1,81,1,,,,,214.92310495899983,215.92352208400007,215.92352208400007,215.92352208400007,215.92352208400007,215.92352208400007,216.92242433400043,216.92242433400043,v,1,0.30745954099984374,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,20,2,82,2,,,,,217.25649016700027,218.25591529200028,218.25591529200028,218.25591529200028,218.25591529200028,218.25591529200028,219.25633137499972,219.25633137499972,c,1,0.2628314160001537,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,20,3,83,3,,,,,219.53994750000038,220.5235070839999,220.5235070839999,220.5235070839999,220.5235070839999,220.5399820419998,221.52275391700005,221.52275391700005,z,1,0.34520229100053257,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,21,0,84,0,,,,,221.88989841700004,222.89011712499996,222.89011712499996,222.89011712499996,222.89011712499996,222.89011712499996,223.8895268340002,223.8895268340002,x,1,0.27851870699942083,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,21,1,85,1,,,,,224.189653292,225.19004029200005,225.19004029200005,225.19004029200005,225.19004029200005,225.19004029200005,226.17335062500024,226.17335062500024,v,1,0.28785237499960203,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,21,2,86,2,,,,,226.48979962500016,227.48975441699986,227.48975441699986,227.48975441699986,227.48975441699986,227.48975441699986,228.4899637919998,228.4899637919998,c,1,0.05354779099980078,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,21,3,87,3,,,,,228.57283795900003,229.57291175000046,229.57291175000046,229.57291175000046,229.57291175000046,229.57291175000046,230.57307304200003,230.57307304200003,z,1,0.2681084579999151,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,22,0,88,0,,,,,230.87308154200036,231.87359208399994,231.87359208399994,231.87359208399994,231.87359208399994,231.87359208399994,232.87366350000048,232.87366350000048,x,1,0.31988533300045674,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,22,1,89,1,,,,,233.22334679200048,234.2232493749998,234.2232493749998,234.2232493749998,234.2232493749998,234.2232493749998,235.22368616699987,235.22368616699987,v,1,0.2777447079997728,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,22,2,90,2,,,,,235.52335391700035,236.52266375,236.52266375,236.52266375,236.52266375,236.52266375,237.52387370900033,237.52387370900033,c,1,0.24113404099989566,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,22,3,91,3,,,,,237.78964050000013,238.7899865420004,238.7899865420004,238.7899865420004,238.7899865420004,238.7899865420004,239.789606542,239.789606542,z,1,0.3237991249998231,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,23,0,92,0,,,,,240.13958979200015,241.1398854170002,241.1398854170002,241.1398854170002,241.1398854170002,241.1398854170002,242.140247542,242.140247542,x,1,0.006171206999169954,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,23,1,93,1,,,,,242.1728089999997,243.17373362499984,243.17373362499984,243.17373362499984,243.17373362499984,243.17373362499984,244.1734248749999,244.1734248749999,v,1,0.04163449899988336,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,23,2,94,2,,,,,244.240152417,245.24059141700036,245.24059141700036,245.24059141700036,245.24059141700036,245.24059141700036,246.24014950000037,246.24014950000037,c,1,0.2830060410005899,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,23,3,95,3,,,,,246.54045000000042,247.53996533400004,247.53996533400004,247.53996533400004,247.53996533400004,247.53996533400004,248.53957016700042,248.53957016700042,z,1,0.17824099999961618,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,,,,,0,0,0,2,248.74667933399996,249.74044462500024,249.74044462500024,249.74044462500024,249.74044462500024,249.7572444590005,250.74053749999985,250.74053749999985,x,0,0.24485395800002152,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,0,1,1,1,251.0069922089997,252.00736779199997,252.00736779199997,252.00736779199997,252.00736779199997,252.00736779199997,253.00685066700044,253.00685066700044,v,1,0.5336281659992892,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,,,,,0,2,2,0,253.57333554199977,254.57328508400042,254.57328508400042,254.57328508400042,254.57328508400042,254.57328508400042,255.57392566700037,255.57392566700037,x,1,0.4646289579995937,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,0,3,3,3,256.05696575,257.0567061669999,257.0567061669999,257.0567061669999,257.0567061669999,257.0567061669999,258.05701983400013,258.05701983400013,z,1,0.4556545819996245,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,1,0,4,1,258.53972941699976,259.54023979199974,259.54023979199974,259.54023979199974,259.54023979199974,259.54023979199974,260.54057308400024,260.54057308400024,v,1,0.7577832489996581,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,,,,,1,1,5,2,261.3229264170004,262.32396574999984,262.32396574999984,262.32396574999984,262.32396574999984,262.32396574999984,263.3234430000002,263.3234430000002,c,1,0.5477206659998046,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,1,2,6,3,263.890240875,264.88993674999983,264.88993674999983,264.88993674999983,264.88993674999983,264.88993674999983,265.8905131669999,265.8905131669999,z,1,0.6320224999999482,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,,,,,1,3,7,0,266.54078620899963,267.5406269169998,267.5406269169998,267.5406269169998,267.5406269169998,267.5406269169998,268.54015204200005,268.54015204200005,x,1,0.47689333299967984,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,,,,,2,0,8,2,269.04017495900007,270.0401625000004,270.0401625000004,270.0401625000004,270.0401625000004,270.0401625000004,271.03987979199974,271.03987979199974,c,1,0.5033450829996582,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,2,1,9,3,271.5734801670005,272.5737416669999,272.5737416669999,272.5737416669999,272.5737416669999,272.5737416669999,273.5742171669999,273.5742171669999,z,1,0.9947154989995397,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,2,2,10,1,274.59093462500005,275.5904931670002,275.5904931670002,275.5904931670002,275.5904931670002,275.6068881250003,276.59025733399994,276.59025733399994,v,1,0.468363416000102,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,,,,,2,3,11,0,277.0901884590003,278.09072916700006,278.09072916700006,278.09072916700006,278.09072916700006,278.09072916700006,279.09021841699996,279.09021841699996,x,1,0.8601659989999462,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,,,,,3,0,12,0,279.9737381249997,280.9734937920002,280.9734937920002,280.9734937920002,280.9734937920002,280.9734937920002,281.97412841700043,281.97412841700043,x,1,0.49237479100065684,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,,,,,3,1,13,2,282.4903980420004,283.49042533400007,283.49042533400007,283.49042533400007,283.49042533400007,283.49042533400007,284.4907427090002,284.4907427090002,c,1,0.3594159579997722,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,3,2,14,3,284.8734709999999,285.8738682920002,285.8738682920002,285.8738682920002,285.8738682920002,285.8738682920002,286.873893084,286.873893084,z,1,0.5907591239993053,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,3,3,15,1,287.4908107500005,288.4910006250002,288.4910006250002,288.4910006250002,288.4910006250002,288.4910006250002,289.4903493339998,289.4903493339998,v,1,0.7317617909993714,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,,,,,4,0,16,2,290.2407343340001,291.2414119169998,291.2414119169998,291.2414119169998,291.2414119169998,291.2414119169998,292.2404964590005,292.2404964590005,c,1,0.8651204990001133,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,4,1,17,1,293.1241847500005,294.12422566700025,294.12422566700025,294.12422566700025,294.12422566700025,294.12422566700025,295.124435834,295.124435834,v,1,0.7041463739997198,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,,,,,4,2,18,0,295.8570252919999,296.85720500000025,296.85720500000025,296.85720500000025,296.85720500000025,296.85720500000025,297.85740474999966,297.85740474999966,x,1,0.595192791000045,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,4,3,19,3,298.47415891699984,299.4746937919999,299.4746937919999,299.4746937919999,299.4746937919999,299.4746937919999,300.4738271670003,300.4738271670003,z,1,0.623918999000125,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,,,,,5,0,20,2,301.12423412499993,302.124109417,302.124109417,302.124109417,302.124109417,302.124109417,303.1239080000005,303.1239080000005,c,1,0.5024693739997019,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,,,,,5,1,21,0,303.65695841700017,304.6577520840001,304.6577520840001,304.6577520840001,304.6577520840001,304.6577520840001,305.6573314590005,305.6573314590005,x,1,0.42599945799975103,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,5,2,22,3,306.106848292,307.10740824999993,307.10740824999993,307.10740824999993,307.10740824999993,307.10740824999993,308.09160279200023,308.09160279200023,z,1,0.5728117909993671,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,5,3,23,1,308.6911575419999,309.69092462499975,309.69092462499975,309.69092462499975,309.69092462499975,309.69092462499975,310.6907549999996,310.6907549999996,v,1,0.9581344580001314,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-50.0,x,,,,,6,0,24,0,311.67401166699983,312.6740769170001,312.6740769170001,312.6740769170001,312.6740769170001,312.6740769170001,313.6738058339997,313.6738058339997,x,1,0.7487935409999409,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,6,1,25,1,314.4411445420001,315.44078337500014,315.44078337500014,315.44078337500014,315.44078337500014,315.44078337500014,316.4408047090001,316.4408047090001,v,1,0.6146438329997181,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,6,2,26,3,317.07450487500046,318.0742851670002,318.0742851670002,318.0742851670002,318.0742851670002,318.0742851670002,319.07419387499976,319.07419387499976,z,1,0.6824772910003958,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
50.0,c,,,,,6,3,27,2,319.7745070000001,320.77487674999975,320.77487674999975,320.77487674999975,320.77487674999975,320.77487674999975,321.7744996669999,321.7744996669999,c,1,0.795437748999575,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
-150.0,z,,,,,7,0,28,3,322.59119708399976,323.5909987920004,323.5909987920004,323.5909987920004,323.5909987920004,323.5909987920004,324.59113108400015,324.59113108400015,z,1,0.453420998999718,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
150.0,v,,,,,7,1,29,1,325.07431254200037,326.0742212089999,326.0742212089999,326.0742212089999,326.0742212089999,326.0742212089999,327.0738915419997,327.0738915419997,v,1,0.6683068319998711,203534,001,2022-09-30_11h59.33.809,lab tut 4,2022.2.4,60.131613067922224,
